ItemID,Sentiment
294571,1
294572,0
294573,0
294574,0
294575,1
294576,1
294577,1
294578,1
294579,1
294580,1
294581,0
294582,1
294583,1
294584,0
294585,0
294586,1
294587,1
294588,1
294589,1
294590,0
294591,0
294592,1
294593,1
294594,1
294595,1
294596,1
294597,0
294598,1
294599,0
294600,1
294601,0
294602,0
294603,1
294604,0
294605,1
294606,0
294607,1
294608,1
294609,0
294610,1
294611,0
294612,0
294613,1
294614,0
294615,1
294616,0
294617,1
294618,1
294619,1
294620,1
294621,1
294622,1
294623,1
294624,1
294625,1
294626,1
294627,0
294628,1
294629,0
294630,0
294631,1
294632,1
294633,1
294634,1
294635,1
294636,0
294637,1
294638,0
294639,1
294640,1
294641,0
294642,1
294643,0
294644,1
294645,0
294646,1
294647,1
294648,1
294649,1
294650,0
294651,0
294652,0
294653,1
294654,1
294655,0
294656,1
294657,1
294658,0
294659,0
294660,1
294661,1
294662,0
294663,1
294664,1
294665,1
294666,0
294667,0
294668,1
294669,1
294670,1
294671,1
294672,0
294673,1
294674,1
294675,1
294676,0
294677,0
294678,0
294679,1
294680,0
294681,1
294682,1
294683,0
294684,1
294685,0
294686,1
294687,1
294688,1
294689,0
294690,1
294691,1
294692,1
294693,0
294694,0
294695,1
294696,0
294697,1
294698,1
294699,0
294700,1
294701,1
294702,0
294703,1
294704,1
294705,0
294706,0
294707,1
294708,0
294709,1
294710,0
294711,1
294712,0
294713,0
294714,1
294715,1
294716,0
294717,1
294718,0
294719,0
294720,1
294721,0
294722,0
294723,1
294724,0
294725,0
294726,1
294727,1
294728,1
294729,1
294730,1
294731,0
294732,0
294733,1
294734,0
294735,1
294736,0
294737,0
294738,0
294739,1
294740,1
294741,0
294742,0
294743,1
294744,0
294745,0
294746,1
294747,1
294748,1
294749,1
294750,1
294751,1
294752,0
294753,1
294754,1
294755,1
294756,1
294757,1
294758,0
294759,0
294760,1
294761,1
294762,0
294763,1
294764,0
294765,1
294766,1
294767,0
294768,1
294769,1
294770,1
294771,0
294772,1
294773,0
294774,1
294775,1
294776,1
294777,0
294778,1
294779,1
294780,0
294781,1
294782,1
294783,0
294784,0
294785,1
294786,0
294787,1
294788,1
294789,1
294790,1
294791,0
294792,1
294793,1
294794,0
294795,1
294796,1
294797,1
294798,0
294799,1
294800,0
294801,1
294802,1
294803,1
294804,0
294805,0
294806,1
294807,1
294808,1
294809,1
294810,0
294811,0
294812,1
294813,1
294814,0
294815,1
294816,1
294817,0
294818,0
294819,1
294820,1
294821,0
294822,1
294823,1
294824,1
294825,1
294826,1
294827,1
294828,1
294829,0
294830,0
294831,1
294832,0
294833,1
294834,1
294835,1
294836,0
294837,0
294838,1
294839,1
294840,1
294841,0
294842,1
294843,0
294844,1
294845,0
294846,1
294847,1
294848,1
294849,0
294850,1
294851,1
294852,0
294853,0
294854,0
294855,1
294856,1
294857,0
294858,0
294859,1
294860,1
294861,0
294862,1
294863,1
294864,0
294865,1
294866,1
294867,1
294868,1
294869,0
294870,0
294871,0
294872,1
294873,1
294874,0
294875,0
294876,1
294877,0
294878,1
294879,1
294880,1
294881,0
294882,1
294883,0
294884,0
294885,1
294886,0
294887,1
294888,0
294889,0
294890,1
294891,0
294892,0
294893,1
294894,1
294895,0
294896,1
294897,1
294898,0
294899,1
294900,1
294901,0
294902,0
294903,0
294904,0
294905,0
294906,1
294907,1
294908,0
294909,1
294910,0
294911,0
294912,0
294913,0
294914,0
294915,0
294916,0
294917,0
294918,1
294919,1
294920,1
294921,1
294922,0
294923,1
294924,1
294925,1
294926,1
294927,1
294928,1
294929,1
294930,1
294931,1
294932,1
294933,0
294934,0
294935,1
294936,1
294937,0
294938,0
294939,1
294940,0
294941,0
294942,1
294943,0
294944,0
294945,1
294946,1
294947,0
294948,0
294949,0
294950,1
294951,1
294952,1
294953,1
294954,1
294955,1
294956,0
294957,1
294958,1
294959,1
294960,0
294961,1
294962,1
294963,1
294964,1
294965,1
294966,0
294967,1
294968,0
294969,0
294970,0
294971,0
294972,0
294973,0
294974,1
294975,1
294976,1
294977,0
294978,1
294979,1
294980,1
294981,1
294982,0
294983,1
294984,1
294985,1
294986,0
294987,1
294988,1
294989,1
294990,1
294991,0
294992,1
294993,1
294994,1
294995,1
294996,0
294997,1
294998,1
294999,0
295000,1
295001,1
295002,1
295003,1
295004,1
295005,0
295006,1
295007,0
295008,1
295009,1
295010,1
295011,0
295012,1
295013,1
295014,1
295015,0
295016,1
295017,0
295018,1
295019,1
295020,0
295021,1
295022,0
295023,0
295024,1
295025,0
295026,0
295027,1
295028,1
295029,1
295030,1
295031,0
295032,1
295033,1
295034,1
295035,0
295036,1
295037,0
295038,1
295039,1
295040,0
295041,0
295042,0
295043,1
295044,1
295045,1
295046,0
295047,0
295048,0
295049,0
295050,0
295051,1
295052,1
295053,0
295054,1
295055,0
295056,0
295057,1
295058,1
295059,0
295060,1
295061,0
295062,1
295063,1
295064,0
295065,0
295066,1
295067,1
295068,1
295069,1
295070,0
295071,1
295072,1
295073,0
295074,1
295075,1
295076,1
295077,0
295078,0
295079,1
295080,1
295081,0
295082,0
295083,1
295084,0
295085,1
295086,1
295087,0
295088,1
295089,0
295090,0
295091,0
295092,1
295093,0
295094,1
295095,1
295096,0
295097,0
295098,1
295099,0
295100,1
295101,0
295102,1
295103,0
295104,0
295105,0
295106,0
295107,0
295108,1
295109,0
295110,0
295111,0
295112,0
295113,0
295114,0
295115,1
295116,0
295117,0
295118,0
295119,1
295120,0
295121,1
295122,1
295123,1
295124,0
295125,1
295126,0
295127,1
295128,0
295129,1
295130,1
295131,1
295132,1
295133,1
295134,1
295135,0
295136,1
295137,1
295138,1
295139,0
295140,1
295141,1
295142,1
295143,1
295144,0
295145,1
295146,1
295147,1
295148,1
295149,0
295150,1
295151,0
295152,1
295153,1
295154,1
295155,1
295156,1
295157,0
295158,1
295159,1
295160,0
295161,0
295162,1
295163,1
295164,1
295165,0
295166,1
295167,1
295168,1
295169,1
295170,0
295171,1
295172,1
295173,1
295174,0
295175,1
295176,1
295177,1
295178,1
295179,1
295180,1
295181,1
295182,1
295183,1
295184,1
295185,1
295186,0
295187,0
295188,0
295189,0
295190,0
295191,0
295192,0
295193,1
295194,1
295195,1
295196,0
295197,0
295198,0
295199,0
295200,0
295201,1
295202,1
295203,1
295204,1
295205,1
295206,1
295207,1
295208,1
295209,1
295210,0
295211,0
295212,1
295213,0
295214,0
295215,1
295216,1
295217,0
295218,0
295219,1
295220,1
295221,0
295222,1
295223,1
295224,0
295225,0
295226,0
295227,1
295228,1
295229,1
295230,1
295231,1
295232,0
295233,0
295234,1
295235,0
295236,1
295237,1
295238,1
295239,0
295240,1
295241,1
295242,1
295243,1
295244,0
295245,1
295246,1
295247,0
295248,1
295249,0
295250,1
295251,0
295252,1
295253,1
295254,1
295255,0
295256,1
295257,0
295258,1
295259,1
295260,1
295261,1
295262,0
295263,1
295264,0
295265,0
295266,1
295267,1
295268,1
295269,1
295270,0
295271,1
295272,0
295273,1
295274,1
295275,1
295276,1
295277,1
295278,0
295279,1
295280,1
295281,1
295282,1
295283,1
295284,1
295285,0
295286,1
295287,0
295288,1
295289,1
295290,0
295291,1
295292,0
295293,1
295294,0
295295,0
295296,1
295297,0
295298,1
295299,1
295300,1
295301,1
295302,1
295303,0
295304,1
295305,0
295306,0
295307,0
295308,1
295309,1
295310,0
295311,1
295312,1
295313,1
295314,0
295315,0
295316,1
295317,1
295318,1
295319,1
295320,1
295321,1
295322,1
295323,0
295324,1
295325,0
295326,1
295327,1
295328,0
295329,0
295330,1
295331,1
295332,0
295333,0
295334,1
295335,0
295336,1
295337,0
295338,1
295339,0
295340,1
295341,1
295342,1
295343,0
295344,0
295345,1
295346,0
295347,0
295348,0
295349,0
295350,1
295351,1
295352,0
295353,0
295354,1
295355,1
295356,1
295357,1
295358,0
295359,0
295360,0
295361,0
295362,1
295363,1
295364,1
295365,1
295366,1
295367,0
295368,1
295369,1
295370,1
295371,0
295372,1
295373,1
295374,1
295375,1
295376,1
295377,1
295378,0
295379,1
295380,1
295381,0
295382,0
295383,1
295384,0
295385,0
295386,0
295387,1
295388,1
295389,1
295390,0
295391,0
295392,1
295393,1
295394,0
295395,1
295396,1
295397,0
295398,0
295399,1
295400,1
295401,1
295402,1
295403,0
295404,0
295405,1
295406,1
295407,1
295408,0
295409,0
295410,0
295411,0
295412,1
295413,0
295414,1
295415,1
295416,0
295417,1
295418,1
295419,0
295420,0
295421,1
295422,0
295423,1
295424,1
295425,0
295426,1
295427,0
295428,1
295429,0
295430,1
295431,0
295432,0
295433,0
295434,0
295435,1
295436,1
295437,1
295438,0
295439,0
295440,1
295441,1
295442,1
295443,0
295444,1
295445,1
295446,1
295447,0
295448,1
295449,1
295450,1
295451,1
295452,1
295453,0
295454,1
295455,0
295456,1
295457,0
295458,0
295459,0
295460,1
295461,0
295462,1
295463,0
295464,0
295465,1
295466,0
295467,0
295468,1
295469,1
295470,1
295471,1
295472,0
295473,1
295474,0
295475,1
295476,1
295477,0
295478,1
295479,0
295480,1
295481,0
295482,1
295483,1
295484,0
295485,0
295486,1
295487,1
295488,1
295489,1
295490,1
295491,0
295492,1
295493,0
295494,1
295495,0
295496,1
295497,1
295498,0
295499,1
295500,1
295501,0
295502,0
295503,1
295504,0
295505,1
295506,0
295507,1
295508,1
295509,1
295510,0
295511,0
295512,0
295513,1
295514,0
295515,1
295516,1
295517,1
295518,1
295519,0
295520,1
295521,1
295522,0
295523,0
295524,0
295525,0
295526,0
295527,1
295528,1
295529,0
295530,0
295531,1
295532,1
295533,1
295534,1
295535,0
295536,0
295537,1
295538,1
295539,1
295540,1
295541,1
295542,0
295543,1
295544,1
295545,1
295546,1
295547,1
295548,0
295549,1
295550,0
295551,1
295552,1
295553,0
295554,1
295555,0
295556,0
295557,0
295558,1
295559,0
295560,1
295561,1
295562,1
295563,1
295564,1
295565,0
295566,1
295567,1
295568,1
295569,1
295570,0
295571,0
295572,1
295573,0
295574,1
295575,1
295576,0
295577,1
295578,1
295579,1
295580,1
295581,1
295582,0
295583,1
295584,1
295585,1
295586,0
295587,1
295588,1
295589,0
295590,1
295591,0
295592,1
295593,1
295594,1
295595,0
295596,1
295597,0
295598,0
295599,1
295600,1
295601,1
295602,1
295603,0
295604,0
295605,1
295606,1
295607,1
295608,0
295609,0
295610,0
295611,1
295612,0
295613,0
295614,1
295615,0
295616,0
295617,0
295618,1
295619,1
295620,0
295621,1
295622,1
295623,0
295624,1
295625,0
295626,1
295627,1
295628,1
295629,1
295630,0
295631,1
295632,1
295633,1
295634,0
295635,0
295636,1
295637,0
295638,1
295639,0
295640,1
295641,1
295642,1
295643,1
295644,0
295645,0
295646,0
295647,0
295648,0
295649,0
295650,1
295651,0
295652,1
295653,0
295654,0
295655,0
295656,0
295657,0
295658,0
295659,1
295660,0
295661,0
295662,0
295663,1
295664,0
295665,0
295666,1
295667,1
295668,1
295669,1
295670,1
295671,1
295672,1
295673,0
295674,1
295675,0
295676,1
295677,1
295678,1
295679,1
295680,0
295681,0
295682,0
295683,0
295684,1
295685,0
295686,0
295687,0
295688,1
295689,0
295690,1
295691,1
295692,0
295693,0
295694,0
295695,1
295696,1
295697,0
295698,1
295699,1
295700,0
295701,0
295702,0
295703,0
295704,1
295705,1
295706,1
295707,0
295708,0
295709,1
295710,0
295711,1
295712,0
295713,1
295714,1
295715,1
295716,1
295717,0
295718,1
295719,0
295720,0
295721,1
295722,0
295723,0
295724,0
295725,0
295726,1
295727,1
295728,1
295729,0
295730,0
295731,1
295732,1
295733,1
295734,1
295735,1
295736,1
295737,1
295738,1
295739,1
295740,1
295741,1
295742,1
295743,1
295744,1
295745,0
295746,1
295747,0
295748,1
295749,1
295750,1
295751,1
295752,1
295753,0
295754,0
295755,1
295756,1
295757,1
295758,0
295759,1
295760,0
295761,1
295762,0
295763,1
295764,1
295765,0
295766,0
295767,0
295768,1
295769,0
295770,1
295771,1
295772,1
295773,0
295774,0
295775,0
295776,1
295777,0
295778,0
295779,1
295780,1
295781,0
295782,0
295783,0
295784,0
295785,1
295786,1
295787,0
295788,1
295789,1
295790,1
295791,1
295792,1
295793,1
295794,1
295795,1
295796,1
295797,0
295798,0
295799,1
295800,1
295801,0
295802,1
295803,0
295804,1
295805,1
295806,0
295807,1
295808,0
295809,0
295810,0
295811,1
295812,1
295813,1
295814,0
295815,1
295816,1
295817,0
295818,0
295819,1
295820,0
295821,0
295822,1
295823,0
295824,0
295825,1
295826,0
295827,0
295828,1
295829,1
295830,1
295831,1
295832,1
295833,0
295834,1
295835,1
295836,0
295837,1
295838,1
295839,0
295840,0
295841,0
295842,0
295843,1
295844,0
295845,1
295846,1
295847,1
295848,1
295849,0
295850,0
295851,1
295852,1
295853,0
295854,1
295855,0
295856,0
295857,1
295858,1
295859,0
295860,1
295861,1
295862,0
295863,0
295864,0
295865,1
295866,1
295867,0
295868,0
295869,1
295870,1
295871,1
295872,0
295873,1
295874,0
295875,1
295876,1
295877,0
295878,1
295879,1
295880,1
295881,0
295882,1
295883,0
295884,0
295885,0
295886,1
295887,1
295888,1
295889,1
295890,0
295891,0
295892,0
295893,1
295894,0
295895,0
295896,1
295897,1
295898,1
295899,0
295900,1
295901,1
295902,0
295903,0
295904,0
295905,0
295906,1
295907,0
295908,1
295909,0
295910,1
295911,1
295912,1
295913,0
295914,0
295915,1
295916,0
295917,1
295918,1
295919,1
295920,1
295921,1
295922,1
295923,1
295924,1
295925,1
295926,0
295927,1
295928,0
295929,1
295930,1
295931,1
295932,1
295933,1
295934,1
295935,1
295936,1
295937,1
295938,0
295939,1
295940,1
295941,1
295942,1
295943,1
295944,1
295945,0
295946,0
295947,1
295948,1
295949,1
295950,0
295951,1
295952,1
295953,1
295954,0
295955,1
295956,1
295957,1
295958,1
295959,0
295960,0
295961,0
295962,1
295963,1
295964,0
295965,1
295966,1
295967,1
295968,0
295969,1
295970,1
295971,1
295972,0
295973,1
295974,1
295975,1
295976,1
295977,0
295978,1
295979,1
295980,1
295981,1
295982,1
295983,0
295984,0
295985,1
295986,1
295987,1
295988,0
295989,1
295990,1
295991,1
295992,1
295993,0
295994,1
295995,0
295996,0
295997,1
295998,0
295999,0
296000,1
296001,0
296002,0
296003,1
296004,1
296005,1
296006,0
296007,0
296008,1
296009,0
296010,0
296011,1
296012,0
296013,1
296014,0
296015,0
296016,1
296017,1
296018,0
296019,1
296020,0
296021,0
296022,1
296023,0
296024,1
296025,1
296026,0
296027,1
296028,1
296029,0
296030,0
296031,0
296032,1
296033,1
296034,1
296035,1
296036,1
296037,1
296038,1
296039,0
296040,1
296041,1
296042,1
296043,1
296044,1
296045,1
296046,0
296047,1
296048,1
296049,0
296050,1
296051,1
296052,0
296053,1
296054,1
296055,1
296056,1
296057,0
296058,1
296059,0
296060,1
296061,1
296062,1
296063,0
296064,0
296065,1
296066,1
296067,1
296068,1
296069,1
296070,1
296071,0
296072,0
296073,0
296074,0
296075,0
296076,0
296077,1
296078,1
296079,1
296080,0
296081,0
296082,1
296083,0
296084,1
296085,0
296086,1
296087,1
296088,1
296089,1
296090,1
296091,1
296092,0
296093,1
296094,1
296095,1
296096,1
296097,1
296098,1
296099,1
296100,1
296101,0
296102,1
296103,1
296104,1
296105,1
296106,1
296107,1
296108,1
296109,1
296110,1
296111,1
296112,1
296113,1
296114,1
296115,1
296116,1
296117,0
296118,0
296119,0
296120,0
296121,0
296122,1
296123,1
296124,1
296125,1
296126,1
296127,0
296128,1
296129,1
296130,1
296131,1
296132,0
296133,0
296134,0
296135,1
296136,1
296137,0
296138,1
296139,1
296140,1
296141,1
296142,1
296143,0
296144,0
296145,1
296146,0
296147,1
296148,1
296149,1
296150,1
296151,0
296152,0
296153,0
296154,1
296155,0
296156,0
296157,0
296158,1
296159,0
296160,0
296161,1
296162,0
296163,0
296164,1
296165,0
296166,1
296167,1
296168,1
296169,0
296170,1
296171,0
296172,0
296173,0
296174,1
296175,1
296176,0
296177,0
296178,1
296179,1
296180,1
296181,1
296182,0
296183,1
296184,1
296185,1
296186,1
296187,0
296188,1
296189,1
296190,1
296191,1
296192,0
296193,0
296194,1
296195,0
296196,1
296197,0
296198,1
296199,0
296200,0
296201,1
296202,1
296203,0
296204,0
296205,0
296206,0
296207,1
296208,0
296209,0
296210,1
296211,1
296212,0
296213,1
296214,1
296215,0
296216,0
296217,1
296218,0
296219,0
296220,1
296221,1
296222,1
296223,1
296224,0
296225,1
296226,1
296227,1
296228,0
296229,1
296230,1
296231,1
296232,1
296233,1
296234,1
296235,1
296236,1
296237,0
296238,0
296239,0
296240,0
296241,0
296242,1
296243,1
296244,1
296245,0
296246,1
296247,1
296248,1
296249,1
296250,0
296251,1
296252,0
296253,1
296254,0
296255,0
296256,1
296257,1
296258,0
296259,0
296260,0
296261,1
296262,1
296263,1
296264,0
296265,0
296266,1
296267,1
296268,0
296269,1
296270,0
296271,0
296272,1
296273,0
296274,0
296275,1
296276,1
296277,0
296278,0
296279,1
296280,0
296281,1
296282,1
296283,1
296284,1
296285,0
296286,1
296287,1
296288,1
296289,0
296290,0
296291,1
296292,1
296293,0
296294,0
296295,0
296296,1
296297,1
296298,1
296299,1
296300,1
296301,1
296302,0
296303,1
296304,0
296305,1
296306,0
296307,0
296308,1
296309,1
296310,0
296311,0
296312,1
296313,0
296314,0
296315,0
296316,1
296317,1
296318,0
296319,1
296320,1
296321,1
296322,1
296323,1
296324,0
296325,1
296326,1
296327,1
296328,1
296329,1
296330,1
296331,0
296332,0
296333,0
296334,1
296335,1
296336,1
296337,1
296338,1
296339,1
296340,1
296341,0
296342,1
296343,1
296344,1
296345,0
296346,1
296347,1
296348,1
296349,0
296350,1
296351,1
296352,1
296353,0
296354,1
296355,0
296356,0
296357,0
296358,1
296359,0
296360,0
296361,0
296362,1
296363,1
296364,1
296365,1
296366,0
296367,0
296368,0
296369,1
296370,1
296371,1
296372,1
296373,1
296374,1
296375,1
296376,0
296377,0
296378,1
296379,0
296380,1
296381,1
296382,0
296383,1
296384,0
296385,1
296386,1
296387,1
296388,1
296389,0
296390,1
296391,1
296392,0
296393,1
296394,0
296395,0
296396,0
296397,1
296398,0
296399,1
296400,1
296401,1
296402,1
296403,0
296404,0
296405,1
296406,1
296407,0
296408,0
296409,1
296410,0
296411,1
296412,0
296413,0
296414,0
296415,1
296416,1
296417,1
296418,0
296419,1
296420,1
296421,1
296422,0
296423,0
296424,1
296425,1
296426,1
296427,0
296428,1
296429,0
296430,0
296431,1
296432,1
296433,0
296434,0
296435,0
296436,1
296437,0
296438,0
296439,1
296440,1
296441,1
296442,0
296443,1
296444,1
296445,0
296446,1
296447,0
296448,0
296449,1
296450,0
296451,0
296452,0
296453,1
296454,1
296455,0
296456,1
296457,1
296458,1
296459,1
296460,0
296461,1
296462,1
296463,1
296464,1
296465,1
296466,1
296467,0
296468,0
296469,1
296470,1
296471,1
296472,1
296473,1
296474,1
296475,0
296476,1
296477,0
296478,0
296479,1
296480,1
296481,1
296482,1
296483,1
296484,1
296485,1
296486,1
296487,1
296488,1
296489,0
296490,1
296491,1
296492,1
296493,1
296494,1
296495,0
296496,0
296497,0
296498,1
296499,1
296500,0
296501,1
296502,1
296503,0
296504,1
296505,1
296506,1
296507,0
296508,1
296509,1
296510,0
296511,1
296512,1
296513,1
296514,1
296515,0
296516,0
296517,0
296518,0
296519,0
296520,1
296521,1
296522,0
296523,0
296524,1
296525,1
296526,0
296527,0
296528,0
296529,1
296530,0
296531,0
296532,1
296533,0
296534,1
296535,0
296536,0
296537,1
296538,0
296539,1
296540,1
296541,0
296542,1
296543,0
296544,0
296545,0
296546,1
296547,1
296548,1
296549,1
296550,1
296551,1
296552,1
296553,1
296554,1
296555,0
296556,1
296557,1
296558,1
296559,1
296560,1
296561,0
296562,0
296563,1
296564,1
296565,0
296566,1
296567,1
296568,1
296569,1
296570,0
296571,1
296572,0
296573,1
296574,1
296575,0
296576,1
296577,1
296578,0
296579,1
296580,1
296581,0
296582,0
296583,1
296584,1
296585,1
296586,0
296587,1
296588,1
296589,0
296590,1
296591,1
296592,1
296593,1
296594,1
296595,0
296596,0
296597,1
296598,1
296599,1
296600,1
296601,0
296602,1
296603,1
296604,1
296605,0
296606,1
296607,0
296608,1
296609,1
296610,1
296611,1
296612,0
296613,1
296614,0
296615,1
296616,1
296617,1
296618,0
296619,1
296620,0
296621,0
296622,1
296623,0
296624,1
296625,0
296626,1
296627,1
296628,0
296629,1
296630,0
296631,0
296632,1
296633,1
296634,1
296635,1
296636,1
296637,1
296638,1
296639,1
296640,0
296641,0
296642,1
296643,1
296644,1
296645,1
296646,1
296647,1
296648,1
296649,0
296650,1
296651,1
296652,1
296653,1
296654,0
296655,0
296656,0
296657,1
296658,1
296659,0
296660,0
296661,1
296662,1
296663,0
296664,0
296665,0
296666,0
296667,0
296668,1
296669,1
296670,0
296671,1
296672,1
296673,1
296674,0
296675,0
296676,0
296677,0
296678,1
296679,1
296680,0
296681,1
296682,0
296683,0
296684,0
296685,0
296686,0
296687,0
296688,1
296689,0
296690,1
296691,0
296692,0
296693,1
296694,1
296695,0
296696,1
296697,1
296698,1
296699,0
296700,1
296701,0
296702,1
296703,1
296704,0
296705,0
296706,1
296707,1
296708,1
296709,1
296710,0
296711,1
296712,1
296713,0
296714,0
296715,1
296716,0
296717,0
296718,1
296719,1
296720,1
296721,0
296722,1
296723,1
296724,1
296725,0
296726,0
296727,0
296728,1
296729,1
296730,1
296731,1
296732,0
296733,0
296734,1
296735,0
296736,1
296737,0
296738,1
296739,1
296740,1
296741,1
296742,0
296743,1
296744,1
296745,1
296746,1
296747,1
296748,0
296749,1
296750,1
296751,1
296752,0
296753,1
296754,1
296755,1
296756,1
296757,1
296758,1
296759,1
296760,1
296761,1
296762,0
296763,1
296764,1
296765,0
296766,1
296767,1
296768,0
296769,0
296770,1
296771,1
296772,1
296773,0
296774,1
296775,1
296776,1
296777,1
296778,0
296779,0
296780,0
296781,0
296782,1
296783,0
296784,1
296785,0
296786,1
296787,1
296788,0
296789,0
296790,1
296791,0
296792,1
296793,1
296794,0
296795,0
296796,0
296797,1
296798,1
296799,0
296800,1
296801,1
296802,0
296803,0
296804,0
296805,0
296806,1
296807,0
296808,0
296809,1
296810,1
296811,1
296812,0
296813,1
296814,0
296815,0
296816,0
296817,1
296818,0
296819,1
296820,0
296821,1
296822,0
296823,0
296824,1
296825,1
296826,1
296827,0
296828,1
296829,0
296830,0
296831,1
296832,1
296833,1
296834,0
296835,0
296836,1
296837,1
296838,0
296839,0
296840,1
296841,1
296842,1
296843,0
296844,1
296845,1
296846,1
296847,0
296848,1
296849,0
296850,0
296851,1
296852,1
296853,0
296854,1
296855,0
296856,1
296857,1
296858,1
296859,1
296860,0
296861,0
296862,0
296863,0
296864,0
296865,0
296866,0
296867,0
296868,0
296869,1
296870,1
296871,1
296872,0
296873,1
296874,0
296875,1
296876,1
296877,1
296878,1
296879,1
296880,0
296881,1
296882,1
296883,1
296884,1
296885,1
296886,0
296887,1
296888,1
296889,0
296890,1
296891,1
296892,0
296893,1
296894,1
296895,1
296896,0
296897,0
296898,0
296899,1
296900,1
296901,0
296902,0
296903,0
296904,0
296905,0
296906,1
296907,0
296908,1
296909,0
296910,1
296911,0
296912,1
296913,0
296914,0
296915,1
296916,0
296917,0
296918,0
296919,1
296920,1
296921,1
296922,0
296923,1
296924,0
296925,1
296926,0
296927,1
296928,1
296929,1
296930,1
296931,0
296932,0
296933,1
296934,0
296935,1
296936,0
296937,1
296938,1
296939,0
296940,1
296941,1
296942,1
296943,1
296944,0
296945,1
296946,1
296947,0
296948,1
296949,0
296950,1
296951,1
296952,1
296953,1
296954,0
296955,0
296956,1
296957,1
296958,1
296959,0
296960,1
296961,1
296962,1
296963,0
296964,1
296965,0
296966,1
296967,1
296968,1
296969,1
296970,1
296971,1
296972,1
296973,0
296974,0
296975,1
296976,1
296977,0
296978,1
296979,1
296980,1
296981,0
296982,0
296983,1
296984,1
296985,1
296986,1
296987,1
296988,0
296989,1
296990,1
296991,1
296992,1
296993,1
296994,1
296995,1
296996,0
296997,1
296998,0
296999,1
297000,1
297001,0
297002,1
297003,0
297004,0
297005,1
297006,0
297007,0
297008,1
297009,0
297010,0
297011,0
297012,0
297013,0
297014,1
297015,1
297016,1
297017,0
297018,0
297019,1
297020,1
297021,1
297022,1
297023,1
297024,1
297025,1
297026,1
297027,1
297028,0
297029,1
297030,1
297031,0
297032,0
297033,1
297034,1
297035,0
297036,1
297037,0
297038,1
297039,0
297040,1
297041,1
297042,0
297043,0
297044,1
297045,1
297046,1
297047,1
297048,1
297049,0
297050,0
297051,1
297052,1
297053,1
297054,1
297055,0
297056,1
297057,1
297058,1
297059,1
297060,1
297061,1
297062,1
297063,0
297064,0
297065,0
297066,0
297067,0
297068,0
297069,0
297070,0
297071,0
297072,0
297073,0
297074,1
297075,1
297076,0
297077,1
297078,0
297079,1
297080,0
297081,1
297082,1
297083,0
297084,0
297085,0
297086,1
297087,1
297088,1
297089,1
297090,0
297091,1
297092,1
297093,0
297094,0
297095,1
297096,1
297097,0
297098,1
297099,0
297100,1
297101,1
297102,1
297103,0
297104,1
297105,0
297106,0
297107,1
297108,0
297109,1
297110,1
297111,0
297112,1
297113,0
297114,0
297115,0
297116,0
297117,0
297118,1
297119,1
297120,0
297121,0
297122,0
297123,1
297124,1
297125,1
297126,1
297127,1
297128,0
297129,1
297130,1
297131,1
297132,1
297133,0
297134,0
297135,1
297136,0
297137,0
297138,1
297139,1
297140,1
297141,0
297142,1
297143,1
297144,0
297145,0
297146,0
297147,1
297148,0
297149,1
297150,1
297151,1
297152,1
297153,1
297154,0
297155,0
297156,1
297157,1
297158,0
297159,0
297160,0
297161,0
297162,1
297163,1
297164,1
297165,0
297166,1
297167,0
297168,0
297169,1
297170,1
297171,1
297172,1
297173,1
297174,1
297175,1
297176,1
297177,1
297178,0
297179,1
297180,0
297181,1
297182,0
297183,1
297184,1
297185,0
297186,1
297187,1
297188,1
297189,1
297190,1
297191,0
297192,1
297193,1
297194,1
297195,0
297196,0
297197,0
297198,1
297199,1
297200,1
297201,1
297202,1
297203,1
297204,1
297205,1
297206,0
297207,1
297208,0
297209,1
297210,0
297211,1
297212,1
297213,1
297214,1
297215,0
297216,1
297217,1
297218,0
297219,1
297220,0
297221,1
297222,0
297223,0
297224,0
297225,1
297226,1
297227,1
297228,0
297229,1
297230,0
297231,0
297232,0
297233,1
297234,1
297235,0
297236,1
297237,1
297238,0
297239,1
297240,1
297241,1
297242,0
297243,0
297244,1
297245,1
297246,1
297247,1
297248,0
297249,1
297250,0
297251,0
297252,1
297253,0
297254,0
297255,0
297256,1
297257,1
297258,1
297259,1
297260,0
297261,1
297262,1
297263,0
297264,1
297265,0
297266,0
297267,1
297268,0
297269,1
297270,0
297271,1
297272,0
297273,1
297274,1
297275,1
297276,1
297277,0
297278,1
297279,1
297280,1
297281,0
297282,1
297283,1
297284,1
297285,1
297286,1
297287,1
297288,1
297289,1
297290,1
297291,1
297292,1
297293,1
297294,1
297295,1
297296,1
297297,0
297298,0
297299,1
297300,0
297301,0
297302,0
297303,1
297304,1
297305,0
297306,0
297307,1
297308,0
297309,1
297310,1
297311,0
297312,1
297313,1
297314,1
297315,1
297316,0
297317,1
297318,1
297319,0
297320,1
297321,0
297322,0
297323,0
297324,0
297325,1
297326,1
297327,1
297328,0
297329,1
297330,1
297331,1
297332,1
297333,1
297334,1
297335,1
297336,1
297337,0
297338,0
297339,1
297340,0
297341,1
297342,1
297343,1
297344,0
297345,0
297346,1
297347,1
297348,0
297349,1
297350,0
297351,1
297352,0
297353,1
297354,1
297355,0
297356,1
297357,1
297358,1
297359,0
297360,0
297361,1
297362,1
297363,1
297364,1
297365,1
297366,1
297367,1
